Event	ID	Name			Wwise Object Path	Notes
	84470053	Play_Sword_SpecialAttack			\Default Work Unit\Play_Sword_SpecialAttack	
	157213476	Play_WeaponImpact			\Default Work Unit\Play_WeaponImpact	
	194921656	Play_UnarmedAttack			\Default Work Unit\Play_UnarmedAttack	
	303499673	Play_TwoHandedAxe_Unsheath			\Default Work Unit\Play_TwoHandedAxe_Unsheath	
	595748461	Play_DoubleJump			\Default Work Unit\Play_DoubleJump	
	648635755	Play_Sword_Sheath			\Default Work Unit\Play_Sword_Sheath	
	1134264338	Play_TwoHandedAxe_RunAttack			\Default Work Unit\Play_TwoHandedAxe_RunAttack	
	1172822028	Play_Death			\Default Work Unit\Play_Death	
	1206382856	Play_TwoHandedSword_Attack2			\Default Work Unit\Play_TwoHandedSword_Attack2	
	1206382859	Play_TwoHandedSword_Attack1			\Default Work Unit\Play_TwoHandedSword_Attack1	
	1410769155	Play_Sword_RunAttack			\Default Work Unit\Play_Sword_RunAttack	
	1584859361	Play_Sword_Attack1			\Default Work Unit\Play_Sword_Attack1	
	1584859362	Play_Sword_Attack2			\Default Work Unit\Play_Sword_Attack2	
	1771533845	Stop_TwoHandedSword_SpecialAttack			\Default Work Unit\Stop_TwoHandedSword_SpecialAttack	
	1826018124	Play_TwoHandedSword_Unsheath			\Default Work Unit\Play_TwoHandedSword_Unsheath	
	1958446052	Play_TwoHandedAxe_Sheath			\Default Work Unit\Play_TwoHandedAxe_Sheath	
	2010515388	Play_TwoHandedAxe_Attack1			\Default Work Unit\Play_TwoHandedAxe_Attack1	
	2020420858	Stop_TwoHandedAxe_SpecialAttack			\Default Work Unit\Stop_TwoHandedAxe_SpecialAttack	
	2036163030	Play_Sword_Unsheath			\Default Work Unit\Play_Sword_Unsheath	
	2128275847	Play_FootstepLeft			\Default Work Unit\Play_FootstepLeft	
	2511424613	Play_TwoHandedSword_RunAttack			\Default Work Unit\Play_TwoHandedSword_RunAttack	
	2719919427	Play_Roll			\Default Work Unit\Play_Roll	
	2732819635	Stop_Sword_SpecialAttack			\Default Work Unit\Stop_Sword_SpecialAttack	
	2822901905	Play_GetHit			\Default Work Unit\Play_GetHit	
	3055149681	Play_Revive			\Default Work Unit\Play_Revive	
	3221502996	Play_TwoHandedAxe_SpecialAttack			\Default Work Unit\Play_TwoHandedAxe_SpecialAttack	
	3306336597	Play_TwoHandedSword_Sheath			\Default Work Unit\Play_TwoHandedSword_Sheath	
	3578792042	Play_FootstepRight			\Default Work Unit\Play_FootstepRight	
	3612828199	Play_TwoHandedSword_SpecialAttack			\Default Work Unit\Play_TwoHandedSword_SpecialAttack	
	3689126666	Play_Jump			\Default Work Unit\Play_Jump	
	4285282925	Play_Land			\Default Work Unit\Play_Land	

Switch Group	ID	Name			Wwise Object Path	Notes
	77912705	Player_AttackType			\Default Work Unit\Player_AttackType	
	541470702	Player_Movement			\Default Work Unit\Player_Movement	
	1559186049	Impact_Material			\Default Work Unit\Impact_Material	
	1625387345	Player_Weapon			\Default Work Unit\Player_Weapon	

Switch	ID	Name	Switch Group			Notes
	1160234136	Normal	Player_AttackType			
	3064974266	Special	Player_AttackType			
	3863236874	Running	Player_AttackType			
	1160234136	Normal	Player_Movement			
	1308315758	DoubleJump	Player_Movement			
	2026920480	Roll	Player_Movement			
	3833651337	Jump	Player_Movement			
	3863236874	Running	Player_Movement			
	1216965916	Stone	Impact_Material			
	4151873597	Armour	Impact_Material			
	1123359481	Unarmed	Player_Weapon			
	2454616260	Sword	Player_Weapon			
	2556362570	TwoHandAxe	Player_Weapon			
	3456977529	TwoHandSword	Player_Weapon			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	101433	SFX_Impacts_Weapons_2HAxe	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\axe impact_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Impacts\SC_Impacts_Weapons\SFX_Impacts_Weapons_2HAxe		145028
	5381343	SFX_Knight_Equipment_OnUnsheath_2HSword	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\UnSheath Test_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Movement\AM_Knight_Movement_Equipment\SC_Knight_Equipment_OnUnsheath\SFX_Knight_Equipment_OnUnsheath_2HSword		230864
	56885126	SFX_Knight_OnDeath_03	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\Death_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_UI\AM_UI_Health\RC_UI_Health_OnDeath\SFX_Knight_OnDeath_03		604928
	56939043	SFX_Knight_OnRevive_01	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\Revive_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_UI\AM_UI_Health\RC_UI_Health_OnRevive\SFX_Knight_OnRevive_01		604928
	62138177	SFX_Knight_OnAttack_Special_Wind	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\SwordSpecial_test_01_7285F755.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Attack\SC_Knight_OnAttack\SC_Knight_OnAttack_Special\SFX_Knight_OnAttack_Special_Wind		2646132
	64324210	SFX_Knight_OnDeath_02	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\Death_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_UI\AM_UI_Health\RC_UI_Health_OnDeath\SFX_Knight_OnDeath_02		604928
	64930834	SFX_Knight_Armour_OnMove_06	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\SFX_Knight_Armour_OnMove_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Movement\AM_Knight_Movement_Armour\SC_Knight_Armour_OnMove\RC_Knight_Armour_OnMove_Short\SFX_Knight_Armour_OnMove_06		199364
	92793222	SFX_Knight_OnAttack_Sword_04	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\SFX_Knight_OnAttack_Sword_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Attack\SC_Knight_OnAttack\SC_Knight_OnAttack_Regular\RC_Knight_OnAttack_Regular_2HSword\SFX_Knight_OnAttack_Sword_04		80452
	94216977	SFX_Knight_Armour_OnMove_03	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\SFX_Knight_Armour_OnMove_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Movement\AM_Knight_Movement_Armour\SC_Knight_Armour_OnMove\RC_Knight_Armour_OnMove_Short\SFX_Knight_Armour_OnMove_03		199364
	120656921	SFX_Knight_OnAttack_2HAxe_01	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\SFX_Knight_OnRegularAttack_Axe_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Attack\SC_Knight_OnAttack\SC_Knight_OnAttack_Regular\RC_Knight_OnAttack_Regular_2HAxe\SFX_Knight_OnAttack_2HAxe_01		147392
